Date,Pound_Dollar_Exchange_Rate
27-09-2022,1.0803
26-09-2022,1.0696
24-09-2022,1.0859
23-09-2022,1.0845
22-09-2022,1.1252
21-09-2022,1.1267
20-09-2022,1.1374
19-09-2022,1.1439
17-09-2022,1.1415
16-09-2022,1.1421
15-09-2022,1.1462
14-09-2022,1.1547
13-09-2022,1.1493
12-09-2022,1.1684
10-09-2022,1.1601
09-09-2022,1.1597
08-09-2022,1.1512
07-09-2022,1.154
06-09-2022,1.1511
05-09-2022,1.1554
03-09-2022,1.151
02-09-2022,1.151
01-09-2022,1.1542
31-08-2022,1.1612
30-08-2022,1.1656
29-08-2022,1.1708
27-08-2022,1.1732
26-08-2022,1.1733
25-08-2022,1.1835
24-08-2022,1.1795
23-08-2022,1.1834
22-08-2022,1.1769
20-08-2022,1.1829
19-08-2022,1.183
18-08-2022,1.1929
17-08-2022,1.205
16-08-2022,1.2096
15-08-2022,1.2056
13-08-2022,1.2142
12-08-2022,1.2137
11-08-2022,1.22
10-08-2022,1.2219
09-08-2022,1.2075
08-08-2022,1.2079
06-08-2022,1.2073
05-08-2022,1.2073
04-08-2022,1.2159
03-08-2022,1.2141
02-08-2022,1.2163
01-08-2022,1.2258
30-07-2022,1.2175
29-07-2022,1.2176
28-07-2022,1.2171
27-07-2022,1.2151
26-07-2022,1.2038
25-07-2022,1.2049
23-07-2022,1.2005
22-07-2022,1.2007
21-07-2022,1.1994
20-07-2022,1.1978
19-07-2022,1.2007
18-07-2022,1.1949
16-07-2022,1.1855
15-07-2022,1.1855
14-07-2022,1.1827
13-07-2022,1.1884
12-07-2022,1.1874
11-07-2022,1.1881
09-07-2022,1.203
08-07-2022,1.2035
07-07-2022,1.2031
06-07-2022,1.1921
05-07-2022,1.1957
04-07-2022,1.2106
02-07-2022,1.2105
01-07-2022,1.2095
30-06-2022,1.2167
29-06-2022,1.2125
28-06-2022,1.2187
27-06-2022,1.2266
25-06-2022,1.2265
24-06-2022,1.2266
23-06-2022,1.2264
22-06-2022,1.2264
21-06-2022,1.2277
20-06-2022,1.2254
18-06-2022,1.2226
17-06-2022,1.222
16-06-2022,1.234
15-06-2022,1.2159
14-06-2022,1.2004
13-06-2022,1.2136
11-06-2022,1.2315
10-06-2022,1.2315
09-06-2022,1.249
08-06-2022,1.254
07-06-2022,1.2592
06-06-2022,1.253
04-06-2022,1.2491
03-06-2022,1.2491
02-06-2022,1.2576
01-06-2022,1.2485
31-05-2022,1.2609
30-05-2022,1.265
28-05-2022,1.2633
27-05-2022,1.2628
26-05-2022,1.2605
25-05-2022,1.2588
24-05-2022,1.2543
23-05-2022,1.2577
21-05-2022,1.2489
20-05-2022,1.2492
19-05-2022,1.2467
18-05-2022,1.2349
17-05-2022,1.2492
16-05-2022,1.232
14-05-2022,1.2265
13-05-2022,1.2262
12-05-2022,1.22
11-05-2022,1.2248
10-05-2022,1.2315
09-05-2022,1.2328
07-05-2022,1.234
06-05-2022,1.2342
05-05-2022,1.2369
04-05-2022,1.261
03-05-2022,1.2499
02-05-2022,1.2497
30-04-2022,1.2574
29-04-2022,1.2566
28-04-2022,1.2456
27-04-2022,1.2536
26-04-2022,1.2578
25-04-2022,1.274
23-04-2022,1.284
22-04-2022,1.2838
21-04-2022,1.3032
20-04-2022,1.3072
19-04-2022,1.3008
18-04-2022,1.3011
16-04-2022,1.306
15-04-2022,1.3059
14-04-2022,1.3075
13-04-2022,1.3119
12-04-2022,1.3002
11-04-2022,1.3027
09-04-2022,1.3018
08-04-2022,1.3018
07-04-2022,1.3069
06-04-2022,1.3069
05-04-2022,1.308
04-04-2022,1.3114
02-04-2022,1.3115
01-04-2022,1.3115
31-03-2022,1.3148
30-03-2022,1.3138
29-03-2022,1.3098
28-03-2022,1.3104
26-03-2022,1.319
25-03-2022,1.319
24-03-2022,1.3191
23-03-2022,1.3198
22-03-2022,1.3269
21-03-2022,1.3169
19-03-2022,1.3181
18-03-2022,1.3181
17-03-2022,1.3155
16-03-2022,1.313
15-03-2022,1.3046
14-03-2022,1.3009
12-03-2022,1.3041
11-03-2022,1.3029
10-03-2022,1.3085
09-03-2022,1.3181
08-03-2022,1.3099
07-03-2022,1.3107
05-03-2022,1.3228
04-03-2022,1.323
03-03-2022,1.3349
02-03-2022,1.3403
01-03-2022,1.3327
28-02-2022,1.3419
26-02-2022,1.3401
25-02-2022,1.3401
24-02-2022,1.338
23-02-2022,1.3547
22-02-2022,1.3586
21-02-2022,1.3601
19-02-2022,1.3594
18-02-2022,1.3594
17-02-2022,1.3615
16-02-2022,1.3583
15-02-2022,1.3544
14-02-2022,1.3531
12-02-2022,1.357
11-02-2022,1.3559
10-02-2022,1.3562
09-02-2022,1.3536
08-02-2022,1.3547
07-02-2022,1.3535
05-02-2022,1.3538
04-02-2022,1.3538
03-02-2022,1.3605
02-02-2022,1.3576
01-02-2022,1.3525
31-01-2022,1.3447
29-01-2022,1.3405
28-01-2022,1.34
27-01-2022,1.338
26-01-2022,1.3461
25-01-2022,1.3507
24-01-2022,1.3493
22-01-2022,1.3555
21-01-2022,1.3557
20-01-2022,1.36
19-01-2022,1.3613
18-01-2022,1.3598
17-01-2022,1.3647
15-01-2022,1.3676
14-01-2022,1.3676
13-01-2022,1.3709
12-01-2022,1.3707
11-01-2022,1.3633
10-01-2022,1.3577
08-01-2022,1.3595
07-01-2022,1.3595
06-01-2022,1.3534
05-01-2022,1.3553
04-01-2022,1.3527
03-01-2022,1.3474
01-01-2022,1.3532
31-12-2021,1.352
30-12-2021,1.3501
29-12-2021,1.3487
28-12-2021,1.3435
27-12-2021,1.3442
25-12-2021,1.3388
24-12-2021,1.3385
23-12-2021,1.3412
22-12-2021,1.335
21-12-2021,1.3265
20-12-2021,1.321
18-12-2021,1.3235
17-12-2021,1.3235
16-12-2021,1.3324
15-12-2021,1.3265
14-12-2021,1.323
13-12-2021,1.3214
11-12-2021,1.327
10-12-2021,1.3272
09-12-2021,1.3221
08-12-2021,1.3206
07-12-2021,1.3244
06-12-2021,1.3261
04-12-2021,1.3233
03-12-2021,1.3233
02-12-2021,1.3304
01-12-2021,1.3277
30-11-2021,1.3296
29-11-2021,1.3308
27-11-2021,1.3343
26-11-2021,1.3343
25-11-2021,1.3318
24-11-2021,1.3327
23-11-2021,1.3376
22-11-2021,1.3396
20-11-2021,1.3445
19-11-2021,1.3445
18-11-2021,1.3498
17-11-2021,1.3491
16-11-2021,1.3427
15-11-2021,1.3411
13-11-2021,1.3415
12-11-2021,1.3415
11-11-2021,1.3368
10-11-2021,1.341
09-11-2021,1.3556
08-11-2021,1.3566
06-11-2021,1.3498
05-11-2021,1.3503
04-11-2021,1.3503
03-11-2021,1.3692
02-11-2021,1.3615
01-11-2021,1.366
30-10-2021,1.3685
29-10-2021,1.3685
28-10-2021,1.3797
27-10-2021,1.3741
26-10-2021,1.3766
25-10-2021,1.3764
23-10-2021,1.376
22-10-2021,1.3758
21-10-2021,1.3794
20-10-2021,1.3825
19-10-2021,1.3795
18-10-2021,1.3731
16-10-2021,1.3745
15-10-2021,1.3747
14-10-2021,1.3676
13-10-2021,1.3666
12-10-2021,1.359
11-10-2021,1.3586
09-10-2021,1.3614
08-10-2021,1.3614
07-10-2021,1.3618
06-10-2021,1.3589
05-10-2021,1.3628
04-10-2021,1.361
02-10-2021,1.3545
01-10-2021,1.3545
30-09-2021,1.3482
29-09-2021,1.3429
28-09-2021,1.3539
27-09-2021,1.3701
25-09-2021,1.3685
24-09-2021,1.3676
23-09-2021,1.3723
22-09-2021,1.3623
21-09-2021,1.3662
20-09-2021,1.3665
18-09-2021,1.3741
17-09-2021,1.3735
16-09-2021,1.3797
15-09-2021,1.3853
14-09-2021,1.3805
13-09-2021,1.3839
11-09-2021,1.3835
10-09-2021,1.3835
09-09-2021,1.3837
08-09-2021,1.3774
07-09-2021,1.3786
06-09-2021,1.3836
04-09-2021,1.3865
03-09-2021,1.3858
02-09-2021,1.3837
01-09-2021,1.3772
31-08-2021,1.3755
30-08-2021,1.3758
28-08-2021,1.3765
27-08-2021,1.3762
26-08-2021,1.3703
25-08-2021,1.3766
24-08-2021,1.3728
23-08-2021,1.3722
21-08-2021,1.3625
20-08-2021,1.3625
19-08-2021,1.3634
18-08-2021,1.3757
17-08-2021,1.3743
16-08-2021,1.3842
14-08-2021,1.3865
13-08-2021,1.3865
12-08-2021,1.3812
11-08-2021,1.3868
10-08-2021,1.3839
09-08-2021,1.3848
07-08-2021,1.3875
06-08-2021,1.3875
05-08-2021,1.3929
04-08-2021,1.3886
03-08-2021,1.3916
02-08-2021,1.389
31-07-2021,1.3905
30-07-2021,1.3905
29-07-2021,1.3969
28-07-2021,1.3908
27-07-2021,1.3881
26-07-2021,1.3819
24-07-2021,1.3755
23-07-2021,1.3755
22-07-2021,1.3769
21-07-2021,1.3715
19-07-2021,1.367
17-07-2021,1.3775
16-07-2021,1.3765
15-07-2021,1.3832
14-07-2021,1.3857
13-07-2021,1.3813
12-07-2021,1.3886
10-07-2021,1.39
09-07-2021,1.39
08-07-2021,1.3787
07-07-2021,1.3805
06-07-2021,1.38
05-07-2021,1.3858
03-07-2021,1.3825
02-07-2021,1.3825
01-07-2021,1.3762
30-06-2021,1.3828
29-06-2021,1.3841
28-06-2021,1.388
26-06-2021,1.3885
25-06-2021,1.3885
24-06-2021,1.3922
23-06-2021,1.3967
22-06-2021,1.395
21-06-2021,1.3929
19-06-2021,1.3812
18-06-2021,1.3812
17-06-2021,1.3934
16-06-2021,1.3994
15-06-2021,1.4081
14-06-2021,1.4107
12-06-2021,1.4108
11-06-2021,1.4109
10-06-2021,1.4172
09-06-2021,1.4111
08-06-2021,1.4151
07-06-2021,1.4179
05-06-2021,1.4161
04-06-2021,1.4161
03-06-2021,1.4108
02-06-2021,1.4171
01-06-2021,1.4149
31-05-2021,1.4214
29-05-2021,1.419
28-05-2021,1.419
27-05-2021,1.4205
26-05-2021,1.4121
25-05-2021,1.4149
24-05-2021,1.4157
22-05-2021,1.4151
21-05-2021,1.4151
20-05-2021,1.4188
19-05-2021,1.411
18-05-2021,1.419
17-05-2021,1.4137
15-05-2021,1.41
14-05-2021,1.41
13-05-2021,1.4047
12-05-2021,1.4062
11-05-2021,1.414
10-05-2021,1.4127
08-05-2021,1.3985
07-05-2021,1.3985
06-05-2021,1.3893
05-05-2021,1.3907
04-05-2021,1.3894
03-05-2021,1.3903
01-05-2021,1.3817
30-04-2021,1.3817
29-04-2021,1.3944
28-04-2021,1.3952
27-04-2021,1.3904
26-04-2021,1.3896
24-04-2021,1.388
23-04-2021,1.388
22-04-2021,1.3838
21-04-2021,1.3927
20-04-2021,1.3939
19-04-2021,1.3988
17-04-2021,1.384
16-04-2021,1.3832
15-04-2021,1.3783
14-04-2021,1.3777
13-04-2021,1.3752
12-04-2021,1.3746
10-04-2021,1.3709
09-04-2021,1.3709
08-04-2021,1.3734
07-04-2021,1.3736
06-04-2021,1.3822
05-04-2021,1.3917
03-04-2021,1.383
02-04-2021,1.3831
01-04-2021,1.3834
31-03-2021,1.3783
30-03-2021,1.374
29-03-2021,1.3766
27-03-2021,1.3791
26-03-2021,1.3784
25-03-2021,1.3743
24-03-2021,1.3685
23-03-2021,1.3751
22-03-2021,1.3861
20-03-2021,1.387
19-03-2021,1.387
18-03-2021,1.3929
17-03-2021,1.3967
16-03-2021,1.3898
15-03-2021,1.3897
13-03-2021,1.392
12-03-2021,1.392
11-03-2021,1.3989
10-03-2021,1.3933
09-03-2021,1.3895
08-03-2021,1.3821
06-03-2021,1.384
05-03-2021,1.384
04-03-2021,1.3894
03-03-2021,1.3952
02-03-2021,1.3955
01-03-2021,1.3925
27-02-2021,1.3925
26-02-2021,1.3925
25-02-2021,1.4012
24-02-2021,1.4142
23-02-2021,1.4114
22-02-2021,1.4068
20-02-2021,1.4015
19-02-2021,1.4005
18-02-2021,1.397
17-02-2021,1.3861
16-02-2021,1.39
15-02-2021,1.3907
13-02-2021,1.3842
12-02-2021,1.3842
11-02-2021,1.3817
10-02-2021,1.3828
09-02-2021,1.3813
08-02-2021,1.374
06-02-2021,1.3737
05-02-2021,1.3737
04-02-2021,1.3668
03-02-2021,1.3644
02-02-2021,1.3665
01-02-2021,1.3667
30-01-2021,1.3713
29-01-2021,1.3713
28-01-2021,1.3729
27-01-2021,1.3692
26-01-2021,1.3735
25-01-2021,1.3676
23-01-2021,1.3682
22-01-2021,1.3682
21-01-2021,1.3732
20-01-2021,1.3655
19-01-2021,1.3634
18-01-2021,1.3584
16-01-2021,1.3589
15-01-2021,1.3589
14-01-2021,1.3689
13-01-2021,1.3642
12-01-2021,1.3661
11-01-2021,1.3512
09-01-2021,1.3566
08-01-2021,1.3566
07-01-2021,1.3564
06-01-2021,1.3614
05-01-2021,1.3622
04-01-2021,1.3576
02-01-2021,1.3673
01-01-2021,1.3673
31-12-2020,1.3688
30-12-2020,1.3619
29-12-2020,1.3502
28-12-2020,1.3452
26-12-2020,1.3381
25-12-2020,1.3381
24-12-2020,1.3568
23-12-2020,1.351
22-12-2020,1.3364
21-12-2020,1.3451
19-12-2020,1.3523
18-12-2020,1.3523
17-12-2020,1.3585
16-12-2020,1.3503
15-12-2020,1.3451
14-12-2020,1.3333
12-12-2020,1.3226
11-12-2020,1.3226
10-12-2020,1.3302
09-12-2020,1.3361
08-12-2020,1.336
07-12-2020,1.3372
05-12-2020,1.344
04-12-2020,1.3437
03-12-2020,1.3453
02-12-2020,1.3373
01-12-2020,1.3428
30-11-2020,1.3331
28-11-2020,1.3307
27-11-2020,1.3318
26-11-2020,1.3356
25-11-2020,1.3382
24-11-2020,1.3357
23-11-2020,1.3323
21-11-2020,1.3286
20-11-2020,1.3285
19-11-2020,1.3254
18-11-2020,1.3268
17-11-2020,1.3257
16-11-2020,1.3195
14-11-2020,1.3195
13-11-2020,1.32
12-11-2020,1.3117
11-11-2020,1.3223
10-11-2020,1.3269
09-11-2020,1.3161
07-11-2020,1.3158
06-11-2020,1.3158
05-11-2020,1.3145
04-11-2020,1.2958
03-11-2020,1.3069
02-11-2020,1.2916
31-10-2020,1.2945
30-10-2020,1.2948
29-10-2020,1.2927
28-10-2020,1.299
27-10-2020,1.3027
26-10-2020,1.3017
24-10-2020,1.3046
23-10-2020,1.3046
22-10-2020,1.3081
21-10-2020,1.3139
20-10-2020,1.295
19-10-2020,1.2946
17-10-2020,1.2915
16-10-2020,1.2915
15-10-2020,1.29
14-10-2020,1.3009
13-10-2020,1.2937
12-10-2020,1.3067
10-10-2020,1.3049
09-10-2020,1.3049
08-10-2020,1.2937
07-10-2020,1.2921
06-10-2020,1.2874
05-10-2020,1.2992
03-10-2020,1.2934
02-10-2020,1.2934
01-10-2020,1.2886
30-09-2020,1.2927
29-09-2020,1.2865
28-09-2020,1.2846
26-09-2020,1.2745
25-09-2020,1.2745
24-09-2020,1.2749
23-09-2020,1.2723
22-09-2020,1.2734
21-09-2020,1.2816
19-09-2020,1.2917
18-09-2020,1.2917
17-09-2020,1.2978
16-09-2020,1.2973
15-09-2020,1.289
14-09-2020,1.2851
12-09-2020,1.2795
11-09-2020,1.2795
10-09-2020,1.2819
09-09-2020,1.3007
08-09-2020,1.2963
07-09-2020,1.3166
05-09-2020,1.329
04-09-2020,1.3279
03-09-2020,1.3272
02-09-2020,1.3353
01-09-2020,1.3393
31-08-2020,1.3366
29-08-2020,1.3351
28-08-2020,1.3351
27-08-2020,1.3198
26-08-2020,1.3219
25-08-2020,1.3148
24-08-2020,1.3069
22-08-2020,1.309
21-08-2020,1.309
20-08-2020,1.3219
19-08-2020,1.3118
18-08-2020,1.3246
17-08-2020,1.3104
15-08-2020,1.3087
14-08-2020,1.3085
13-08-2020,1.3071
12-08-2020,1.3036
11-08-2020,1.306
10-08-2020,1.3075
08-08-2020,1.3044
07-08-2020,1.305
06-08-2020,1.3143
05-08-2020,1.3128
04-08-2020,1.3073
03-08-2020,1.3074
01-08-2020,1.3085
31-07-2020,1.3085
30-07-2020,1.3093
29-07-2020,1.2992
28-07-2020,1.293
27-07-2020,1.2891
25-07-2020,1.2792
24-07-2020,1.2797
23-07-2020,1.2742
22-07-2020,1.2734
21-07-2020,1.2732
20-07-2020,1.2659
18-07-2020,1.2566
17-07-2020,1.2566
16-07-2020,1.2554
15-07-2020,1.259
14-07-2020,1.2573
13-07-2020,1.2559
11-07-2020,1.2623
10-07-2020,1.2623
09-07-2020,1.2606
08-07-2020,1.261
07-07-2020,1.2542
06-07-2020,1.2492
04-07-2020,1.2484
03-07-2020,1.2484
02-07-2020,1.2471
01-07-2020,1.2478
30-06-2020,1.2393
29-06-2020,1.2311
27-06-2020,1.2339
26-06-2020,1.2339
25-06-2020,1.2421
24-06-2020,1.2415
23-06-2020,1.252
22-06-2020,1.249
20-06-2020,1.2349
19-06-2020,1.235
18-06-2020,1.2427
17-06-2020,1.256
16-06-2020,1.2564
15-06-2020,1.2625
13-06-2020,1.2545
12-06-2020,1.2545
11-06-2020,1.2585
10-06-2020,1.2742
09-06-2020,1.2731
08-06-2020,1.2736
06-06-2020,1.2666
05-06-2020,1.2667
04-06-2020,1.26
03-06-2020,1.2574
02-06-2020,1.2549
01-06-2020,1.2485
30-05-2020,1.2344
29-05-2020,1.2344
28-05-2020,1.232
27-05-2020,1.2263
26-05-2020,1.2333
25-05-2020,1.2189
23-05-2020,1.2166
22-05-2020,1.2166
21-05-2020,1.2225
20-05-2020,1.2238
19-05-2020,1.2249
18-05-2020,1.2201
16-05-2020,1.2104
15-05-2020,1.2104
14-05-2020,1.2226
13-05-2020,1.2231
12-05-2020,1.2264
11-05-2020,1.2337
09-05-2020,1.2406
08-05-2020,1.2406
07-05-2020,1.2369
06-05-2020,1.2336
05-05-2020,1.2445
04-05-2020,1.2443
02-05-2020,1.2502
01-05-2020,1.2502
30-04-2020,1.258
29-04-2020,1.2474
28-04-2020,1.2427
27-04-2020,1.2425
25-04-2020,1.2365
24-04-2020,1.2365
23-04-2020,1.2354
22-04-2020,1.2338
21-04-2020,1.2297
20-04-2020,1.2442
18-04-2020,1.251
17-04-2020,1.251
16-04-2020,1.2477
15-04-2020,1.2522
14-04-2020,1.2624
13-04-2020,1.2514
11-04-2020,1.2447
10-04-2020,1.2449
09-04-2020,1.2458
08-04-2020,1.2387
07-04-2020,1.2344
06-04-2020,1.2209
04-04-2020,1.227
03-04-2020,1.227
02-04-2020,1.2398
01-04-2020,1.2399
31-03-2020,1.2403
30-03-2020,1.2404
28-03-2020,1.2455
27-03-2020,1.2455
26-03-2020,1.2159
25-03-2020,1.1824
24-03-2020,1.1788
23-03-2020,1.1556
21-03-2020,1.165
20-03-2020,1.165
19-03-2020,1.1452
18-03-2020,1.164
17-03-2020,1.2079
16-03-2020,1.2267
14-03-2020,1.227
13-03-2020,1.227
12-03-2020,1.2574
11-03-2020,1.2814
10-03-2020,1.29
09-03-2020,1.3099
07-03-2020,1.305
06-03-2020,1.3048
05-03-2020,1.2952
04-03-2020,1.2867
03-03-2020,1.2815
02-03-2020,1.2755
29-02-2020,1.2822
28-02-2020,1.2817
27-02-2020,1.2893
26-02-2020,1.2905
25-02-2020,1.3002
24-02-2020,1.2925
22-02-2020,1.2955
21-02-2020,1.2961
20-02-2020,1.2882
19-02-2020,1.2921
18-02-2020,1.3001
17-02-2020,1.3002
15-02-2020,1.3047
14-02-2020,1.3047
13-02-2020,1.305
12-02-2020,1.2959
11-02-2020,1.2957
10-02-2020,1.2914
08-02-2020,1.2893
07-02-2020,1.2887
06-02-2020,1.2927
05-02-2020,1.2998
04-02-2020,1.3031
03-02-2020,1.2997
01-02-2020,1.3205
31-01-2020,1.3202
30-01-2020,1.3088
29-01-2020,1.3015
28-01-2020,1.3028
27-01-2020,1.3054
25-01-2020,1.3074
